state,year,population_millions,total_incidents,incidents_per_100k,bias_race,bias_religion,bias_sexual_orientation,bias_ethnicity,bias_gender_identity,bias_disability,offense_intimidation,offense_assault,offense_vandalism,offense_other,agencies_reporting_pct
AL,2019,4.9,83,1.693877551020408,53,17,13,7,2,0,34,27,19,3,60
AL,2020,4.9,175,3.5714285714285707,110,32,25,15,5,3,69,55,40,11,64
AL,2021,4.9,91,1.857142857142857,53,18,15,8,3,1,34,30,18,9,62
AL,2022,4.9,132,2.693877551020408,85,28,20,11,5,2,50,42,26,14,91
AL,2023,4.9,73,1.4897959183673468,44,14,11,7,1,2,30,25,17,1,80
AK,2019,0.7,26,3.7142857142857144,14,4,3,2,0,0,10,8,5,3,78
AK,2020,0.7,16,2.2857142857142856,10,2,2,1,0,0,6,5,3,2,86
AK,2021,0.7,14,2.0,8,2,2,1,0,0,5,4,3,2,82
AK,2022,0.7,26,3.7142857142857144,15,4,4,2,0,0,10,8,5,3,60
AK,2023,0.7,12,1.7142857142857142,6,2,1,1,0,0,4,4,2,2,62
AZ,2019,7.3,162,2.219178082191781,91,35,27,17,7,4,62,55,36,9,88
AZ,2020,7.3,354,4.8493150684931505,205,65,52,34,15,9,134,115,78,27,67
AZ,2021,7.3,157,2.1506849315068495,91,34,24,15,6,2,65,54,33,5,77
AZ,2022,7.3,164,2.2465753424657535,94,29,26,16,3,2,68,51,33,12,77
AZ,2023,7.3,289,3.958904109589041,165,59,49,25,12,5,117,95,65,12,63
AR,2019,3.0,75,2.5,43,14,10,7,3,0,30,23,17,5,66
AR,2020,3.0,88,2.933333333333333,51,19,12,8,2,2,36,27,20,5,88
AR,2021,3.0,72,2.4,43,13,10,8,3,1,28,22,17,5,91
AR,2022,3.0,78,2.6,48,16,11,6,3,1,29,23,18,8,60
AR,2023,3.0,39,1.3,23,8,6,3,1,0,15,13,9,2,89
CA,2019,39.5,1490,3.7721518987341773,904,273,230,135,40,43,589,513,345,43,87
CA,2020,39.5,1698,4.29873417721519,1031,339,250,184,48,17,689,524,419,66,93
CA,2021,39.5,2154,5.453164556962025,1264,389,381,209,105,63,892,677,472,113,89
CA,2022,39.5,1086,2.749367088607595,615,219,192,117,40,12,439,379,224,44,78
CA,2023,39.5,1750,4.4303797468354436,1092,363,294,165,50,45,721,600,429,0,77
CO,2019,5.8,159,2.741379310344828,100,32,26,17,7,2,62,48,36,13,61
CO,2020,5.8,200,3.4482758620689657,120,38,32,16,4,5,78,61,45,16,86
CO,2021,5.8,141,2.4310344827586206,86,25,20,14,5,3,57,49,31,4,71
CO,2022,5.8,202,3.4827586206896557,116,39,28,16,9,5,82,64,42,14,65
CO,2023,5.8,123,2.1206896551724137,74,25,20,11,5,3,49,40,27,7,68
CT,2019,3.6,86,2.388888888888889,53,15,12,7,1,2,35,27,17,7,77
